幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編

「是的！我相信著喵！」
「有個像我一樣冒失的主人，大家都很辛苦吧。」
「不，大家都，不能原諒自己。所以愛麗絲小姐的思念跟大家的思念是一樣的喵。幹掉他們吧，共和国！」

對塞拉的勇猛，不由得笑出來。

「喵喵？」
「呵呵，是這樣呢。湧出勇氣來了。」

在臨近決戰的時候又得到了別人的恩惠啊，這是再次確認到這點的一天。

「今天要吃得飽飽的，睡得香香的哦？我要緊～緊地抱著你。」
「是……很害羞喵……啊，但是但是！在晚上我也想要跟愛麗絲小姐說許多話，不想睡呢……喵。」
「嗯～，這也行吧？那，明天一直睡到中午吧？」
「好的！愛麗絲小姐，我最喜歡了喵！」

我也是哦，塞拉。
真的──非常感謝呢？

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
04 驟雨將至
－－－－－－－－－－－－－－－BODY

「很久不見了，貝魯托朗大人。」

我來到了外貌工整的花花公子眼帶奴隷商人先生的地方。
他也有他的那一副留有鬍鬚的精悍面容，營造出一股相當吝嗇的氛圍。
通過一直以來的商談用的接待廳，喝著紅茶進行座談。

「這真是這真是，大小姐，我一直在想下次什麼時候能再見面，真是一日千秋的讓我好等了啊。」
「嘛？像貝魯托朗大人這等大人物，還要來陪我這樣的小姑娘，想必很無奈吧？」
「大小姐是沒有在鏡中看到過自己吧？世界上的男性在想在大小姐面前保持理性，都需要相當的勞力啊。」
「呵呵，依然還是能說會道呢？我安心了。」
「沒什麼，即使世間動蕩，商人可不能灰心喪氣呢。」

總之，慶祝再會跟眼帶的大叔握手了。
即使擁抱也行呢～。

「營業還順利嗎？」
「該說是戰爭特需嗎。戰鬥奴隷很快就賣出去了。」
「貝魯托朗大人的商會全是人才呢。真是令人開心。」
「哈，這個營業，能得到像大小姐這樣可愛的人的關照，有一些微妙的感覺呢。」

畢竟是買賣奴隷呢。
嘛，我也不打算大肆宣揚自己的正義呢？
伊莉亞也是，多虧了這個商會才能相遇啊？
一瞬間瞄了一眼在後面直立不動等待著的伊莉亞。
是平常的撲克臉。

「未經世事的小姑娘的戲言，你也不想聽吧？我也不想成為這樣的人。而且，這孩子真的是很有用的呢？我把這理解為需求和供給哦。」

有用什麼的，我也不想選這樣的詞語，不過這裡是為了保持主人的體面吧。

「聰明，有膽識……如果大小姐不是什麼人物的話，我想我會不辭辛苦地說服你做我妻子呢……我真的是感到非常遺憾啊，銀之雷精閣下。」

銀之雷精呢。
我也能像緹露一樣，成為什麼人嗎？

「我還不是什麼人物啊。不只是我，大家都在尋找著這個的答案生存著。」
「哦呀？我也可以間接地，理解成能夠成為我的妻子嗎？」

我也做出了一個更加燦爛的笑容。

「如果有神明的指引，我也會考慮的。」
「大小姐，是相信神的嗎？」
「無神論的哦，貝魯托朗大人。」
「呼哈哈哈！真是有意思的大人。」

能以這副姿態在這裡也是神明的惡作劇，也可以說是神隱嗎……
不過，我要鬼迷心竅到什麼地步，才會成為即使被男人抱也沒問題的思考回路呢……？
實在太過可怕，我想只有這個可以對神發誓沒有過這種想法……
真的這麼認為的哦？

「那麼貝魯托朗大人，今天我想也差不多要說點任性的話了，可以嗎？」
「呼，聆聽大小姐的任性是我現在的樂趣。」
「呵呵，那麼伊莉亞？」
「Yes My Lady」

向她搭話後，伊莉亞拿出了事前準備好的羊皮紙。
這個世界，當然也有紙，不過為了書寫重要的文件是使用的羊皮紙。
眼帶先生迅速瀏覽了一遍，輕輕呼嘸了一聲。

「真是相當巨大的金額啊，不愧是大小姐。」

變成了毫不大意的商人的表情。
不愧是他。
沒看漏一字一句，眼睛高速運動著。

「如何？考慮的怎麼樣？」
「想要買下，我們的商會？」
「嗯。」
「這個商會不是我的私有物。這不是可以立即回答的事情啊。」
「事不容緩。包含說服其他人的任務在內，我想就交給你了，貝魯托朗大人。」
「大小姐這麼想要買下來，真是讓人不好意思……」

手指在咚咚地有規律地敲著桌子。
大概在腦中眼花繚亂地衡量著得失吧。
要再推一步嗎～。

「貝魯托朗大人，我再怎麼也不會想說出由我來經營這個商會這樣的話。營業方面，只要是商會的人們在商談合議之後進行，就沒有問題。」

銳利的目光刺向了我。

「當然，你想讓我一口咬上美味的果實是沒問題的？但關鍵不是在這裡。」

即使說的全是只對自己的好事，也不能夠相信吧。
我會提出這種條件讓他答應是當然的，就先說了吧。

「想要你們做的，是情報屋的工作，物流……然後是，更加裏側的，黑～暗的部分。我想讓你們承包這些工作來協助我們。」
「呼嘸，確實，並不全是不擅長的部分。」

我家的女僕小姐們在能力上無可挑剔，也不會對工作挑三揀四，都是一些不錯的孩子，但無論如何人數有限。
為了跨過這個戰爭，有必要考慮到將來。
這是必要之惡。

「我也不例外，我想我是個以走在正道上為榮的人。但是，很壊心眼吧？命運的女神大人。」
「原來如此，比起本性惡劣的女神，賭在眼前的女神身上更有建設性吧。您真是個讓人感興趣的大人。」
「呵呵，貝魯托朗大人是得了不追求我就會死掉的病嗎？當然，感覺不壊就是了。」
「那真是太好了。那麼神明？」
「當然是不相信的。」

滿面笑容地再次回答。
眼帶先生也綳著臉笑了。
嗯～，飄散著黑衣男所沒有的，能幹的男人的氛圍呢。
嘛，我也不討厭黑衣男呢。
該說是放不下他那笨拙的地方吧。
畢竟也不是壊人。

「好吧。我果然不想被大小姐討厭啊。」
「接受了？」
「能看到這個笑容，我想這是正確的選擇。」
「非常感謝，貝魯托朗大人。區區我的笑容，無論什麼時候都會免費展示給你的哦。」
「真是破格的條件啊。如果對經營方針也不干預的話，就沒有任何問題。得到一個強大的贊助者，就是這樣吧。若是大小姐，對商會只會有好處。」

要說得失的話，是相當大的消費，但從長遠來看對我們也是有很大利益的呢。

「那麼，也許有些心急了，當前什麼是必要的？您可以理解為，這是在正式契約前的由我們送出的禮物。我們會收拾掉火急的要事，讓您看看我們商會的能力。」
「嘛，真是極為可靠呢。那麼首先──拜托你們維持兵站吧。」


◇■◇■◇

這下，完成了事前準備。
不過，準備是無論多少都不足的。
但是如果完成了必要的最低限度的準備，這之後就是下不下決斷的問題了。
抬頭望著仍舊太陽高掛的天空，踏上歸途。
天空湛藍，天神大人今日也沒事。
只有人類亂了套。

「我，最喜歡懲惡揚善了。」
「是的，大小姐的本性，我是非常明白的。」

沒有看向在旁邊的伊莉亞，對她搭話。
有一直陪伴在我身邊的安心感。

「我雖然認為共和国是不可原諒的，但沒想過不放跑一兵一卒……即使如此也不得不做……」

握緊了手，然後鬆開。

「沾上了許許多多的血吧，我……」
「能被大小姐送上路是很幸運的吧。能去瓦爾哈拉了。」

這是伊莉亞的感想，若是敵人的角度，就是單純的殺戮者了吧。

「人類會使用語言的力量，回避狀況。但是，經常會實現不了吧。那個時候，就沒有討論善惡的餘地了。有的只是勝者和敗者，生或者死。」

不要把事情想複雜，伊莉亞露出一成不變的正經表情這麼說道。

「雖然今天為止說不定還是在天国，但明天也許就是地獄了吧。」
「沒問題的。大小姐前往的道路，就是我的道路。地獄的業火也全部由此身來承受。」
「很熱的哦～，大概。會熱到死。」
「呵呵，在死了之後，死亡一般的熱度到底感覺如何呢？真是讓人感興趣的事。」

沉著冷靜的女孩的精神力真是厲害啊。
伊莉亞的話，如果我笑著命令的話，說不定真的會不發出任何一聲呻吟地去承受業火吧。
不過嘛，只要伊莉亞能跟著我，感覺無論哪都能去呢。

「說起來大小姐，您是不信神的嗎？」
「有信的，也有不信的。」
「有不堅定的信仰心呢。」
「我相信自己。」
「那麼，我也加入大小姐教吧。」
「感覺會成為非常可怕的狂熱集團呢。」
「我想已經成為那樣的集團了。」

什麼時候，成為教祖了……

「稍微繞繞路。」
「是，大小姐。」

把街道刻入腦海中感覺有些不吉利，不過也不想直接回去，就走到更遠的地方，到城牆外去吧。
在治安的意義上，感覺最為惡化。
畢竟是物流也停止了的狀況，有些在意生活變成什麼樣了。
感覺，回憶起了烤玉米的事。

「……」

沒有特別的對話，兩人行走的街道上，寂靜而沉重。
……是在威爾明頓感覺到的空氣。
平常的話，城牆外面每天都開著市場，洋溢著熱鬧的氣氛。
是與城內工整的街道和平穩的生活所不同的文化，有著強大的閃耀生命的的獨特活力。
現如今，看到了在縫隙的強風中縮著身子的小孩，他臉上露出膽怯的表情。
來到出現小攤的地方之前，還沒有那個少年的氣息。
疏散過了……？
若是這樣就好。
庫蘭絶對會選擇守城戰。
被敵人從北，西，東三個方向進攻，出陣是不可能的。
這樣的話就要依靠城牆，但這外面……

「伊莉亞，守城戰的成敗如何？」
「由援軍決定。如果沒有，是不可能勝利的吧。」

就是這樣。
那麼援軍會從哪來？
因為是庫蘭的事，我想政治上的交涉已經完成了……

「果然要讓進攻威爾明頓的共和国軍撤退的話，有援軍過來是最好的呢……」

現實地考慮下。

「看見那個国家的窘境，即使能解決當前的危機，我想請求援軍也是極為困難的……」

共和国看穿了這點，所以首先進攻威爾明頓吧……
沒有管他国的餘裕，復興是擺在首位的吧……

「即使在感情上，我也非常喜歡那個国家和那個国家的人……無論如何，去幫助她們。」

庫蘭照她自己意志行動就好。
我要傳達自己的意志。
我要去威爾明頓。

「Yes My Lady。請見識一下我們的忠義吧。」
「雖然我知道我在說不講道理的話，不過不要做這麼悲壯的決意啊？」

確實會成為生死攸關的戰鬥吧。
停下腳步，回過頭去。
在伊莉亞的撲克臉上，輕輕撫上去。

「即使如此，我也不允許你死。」
「是……丟下大小姐先行離去什麼的，會讓我很擔心的。」
「真是，什麼啊？就像是放不開手的小孩一樣～」

故意鼓起臉頰，伊莉亞溫柔的表情發生了改變。

「因為這是我生存的意義。」
「伊莉亞，剛剛爽快地說了很厲害的事？」
「呵呵，說過了嗎？」
「就像是告白一樣哦？」

伊莉亞一臉得意，閉上一只眼睛。
這是秘密哦，就像是要這麼說似的。她放在嘴邊的指尖，非常的迷人。

「雖然是保密的，實際上我，是愛著大小姐的。」

就像是平常聊天一般的口氣，我想這孩子的心臟真是太強大了。
這麼直接的話，已經超過害羞的程度了。

「是，是嗎？這個，這，我很高興……」

但還是很害羞！

「就這樣臉變得通紅，扭扭捏捏的大小姐，我最喜歡了。」
「……」

搞不懂。
只有這孩子，搞不懂……

「伊莉亞。」
「是的，大小姐。」
「回去後我要懲罰你。」
「非常感謝。」

感覺回答很奇怪啊。
為了把變紅的臉糊弄過去，擺出架子努力靜下心，快步地走了。
從背後，伊莉亞似乎很開心似的忍著笑意追了上來……


◇■◇■◇

「這裡是……」

再走了一段距離之後，偶然發現了個陳舊的教會。
草地上雜草叢生，也沒有教會標志性的鐘。
似乎已經成為了廢屋。
在那看到了兩個人影。
其中一人，是我非常熟識的。
比我更早，她無表情地揮了揮手。
該說不愧是直覺敏銳嗎，比我更早地察覺到對方。
她有著比任何人都要銳利的雙眼。

「艾姆，真是偶然呢。」
「嗯，在少見的地方相遇了。」

艾姆是經常來嗎？
在旁邊，沒見過的孩子也在一起。
這是修女服嗎？
是個有著沉著冷靜氛圍的，可愛的少女。

「嗯，介紹一下。拉娜。」
「真是的艾姆，完全沒有介紹到吧。」
「是嗎？」

從氣氛來看，似乎有很親密的關係呢。

「那個，初次見面。艾姆一直都受您照顧了。我在城內的教會當修女，名叫拉娜。跟艾姆是在這個修道院一起長大的青梅竹馬。」
「這麼客氣，真是非常感謝。我叫愛麗絲。這位是伊莉亞。」
「我知道的。能夠跟雷精大人相遇，我很開心。因為一直都聽艾姆提到您……那個，這孩子，有沒有添什麼麻煩？」

該說是青梅竹馬嗎，不如說更給人以姐姐一樣的印象。

「嗯，拉娜不要擔心。能讓我吃三碗盛得滿滿的飯。主人寬大。」
「非，非常抱歉！」

拉娜小姐低下了頭。

「呵呵，沒關係哦，拉娜小姐。艾姆在這之上，為我工作了啊。」

是跟看到的一樣的認真耿直呢，拉娜小姐。
跟艾姆在一起似乎會很心累。

「如果是這樣就好了……那個，工作是……」

……啊啊，是啊。
讓艾姆做的工作不只是狩獵魔物，也讓她做著『殺人』的工作。
說明的話會更好嗎……糊弄不過去。

「那個……我……」
「啊，可以了！那個，我不打算，讓艾姆說出工作的事。最近，艾姆能帶著平穩的表情回來，只是這樣我就放心了。」

平穩的，表情……？
跟撲克臉的伊莉亞不同，艾姆是真正意義上的無表情，我觀察著她。
一只眼睛藏在不對稱的青髮之下，像是戴著能面一般的小巧工整的臉龐。
緊緊～～盯著。

「嗯，要Kiss？」
「在這眾目睽睽之下，可不會這麼做呢。」

突然豎起拇指的艾姆，或是心理作用，感覺露出了得意的表情。
總而言之，我讀不出一絲她的感情。
不愧是青梅竹馬。

「艾姆能這麼開心，是從小時候起第一次，我很高興……」
「若是這樣，我也很開心就是了。」

拉娜小姐眯細眼睛，眺望著沒有鐘的教會。
在她視線前方，映出了鮮明的回憶吧？

「是的，所以，稍微有一些，為祈禱而來了。希望這個幸福，能夠一直持續下去……只在困難的時候祈禱，作為修女失格呢。」

這個戰爭的趨勢會如何發展，我不知道。
不該說什麼豪言壯語。
但是我現在，說不定正處於需要這麼做的立場。

「即使不擔心也沒問題的。我們，會趕走敵人給你看的。」
「雷精大人……」

像是對著神明祈禱一樣，拉娜向著我闔上雙手，感覺有些不好意思。

「能夠疏散的人們也許是這樣吧，但撫養著像我們這樣的孤兒的教會就不行了……至少，只有孩子請一定要守護好……」

像是聖母大人一樣的人啊，艾姆的青梅竹馬。
總感覺，在戰前刺辣辣的心變得溫暖起來。
該說是找到了目標嗎，或者說是能夠重新回憶了嗎。
果然，只要能夠守護的東西我都想守護。

「嗯，不要擔心，拉娜。主人，是世界第一強的。共和国的傢伙們，都嚇破了膽。」
「別這麼誇張啊，艾姆。」

不過，是這樣呢。
一點也不輕啊，這個名號。
真的，我的師傅雖然長得小只，卻是個偉大的人啊。

「不過，看著吧，我會保護好的。」

成為言靈吧，我這麼想著，也在古舊的教會中祈禱了。
不是向著神明，而是向著艾姆和拉娜小姐在認真祈禱的，某人。

──來吧，明天要出陣了。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
05 偵察任務
－－－－－－－－－－－－－－－BODY

除去後方支援的部分，這是出發支援威爾明頓的第十天。
是在公都米雷烏斯湖畔駐紮的，第五天。

「損害如何？」
「第一隊，僅有兩人受傷。經過治療後十分有可能歸隊。」
「是嗎，那麼第一隊暫時休息。」
「Yes My Lady」

不是令人高興的話，戰況在不斷激化。
共和国占領了西国境線的要塞，以之為據點不斷送去增援。
不想辦法切斷增援的話，狀況會不斷惡化。
在上次的襲擊中，公都米雷烏斯沒被占領，毫無疑問是緹露的功勞。
因為她將敵主力部隊一掃而空，威爾明頓軍才撐了下來。
那麼，這次我來……

「我能全部擊退嗎……」
「請不要這麼做，大小姐。」
「就是—啊，愛麗絲。反正，馬上就會累趴得哭起來吧。」

臉上沾有泥污的紫苑姐，從戰場回來了。
馬上擁抱著迎接。

「姐姐！平安無事就好。還有，也不會累趴……」
「因為大家都很優秀呢。不會簡單地被幹掉。還有，你這沒有說服力啊。」

我被用力地摸著頭，完全沒有威嚴……
即使如此，我也是一家之主。
相信我？

「那麼，前線怎麼樣了？」

實話實說了吧，紫苑姐是第一隊的隊長。
兩個６人的小組組合成一個小隊，全部１５小隊。
剩下的女僕小姐，擔任後方支援任務。

「威爾明頓軍驍勇善戰。但是奇美拉出現了，無論如何都很費功夫。因為這個空子，陣地被逼回去，沒能取回国境的要塞。」

對上奇美拉我也要經過一番苦戰，不過紫苑姐是近戰的專家，持有的武器是名為千本櫻叢雲的特極品。
只是幾只的話，不在話下吧。
雖然如果被大群包圍也很麻煩，但威爾明頓軍會與我們連攜來補足我們人數不足的部分。
通過各自的判斷介入戰鬥，擔任游擊任務，就是我們的部隊。

「果然，只能從山岳地帶迂回，進行強襲了嗎。」
「是嗎……」

從在桌子上展開的地圖上來看，能知道這是相當險峻的地形。
不是能夠大行軍的地方，如果暴露的話也沒有意義。

「主人，第三隊準備完成─。總之，先去偵查？」
「艾姆……是呢，敵人也不可能毫無警戒吧。要千萬小心。」
「了解─。雖然紫苑也說過了，大家優秀，輕鬆─」

一副輕巧的語調，艾姆與紫苑姐交換，出去了。
現在除去歸隊的第一隊，直到第十隊都出擊了。
第十一隊到第十五隊在陣地待機中。
不進行適當休息的話，會撐不住呢。

「姐姐，去洗澡暖暖身子然後睡覺吧。」
「後方的陣地真是幫大忙了啊，還能洗澡，真是奢侈的戰場。」
「因為確保了水源啊。」

指向後面，那裡有個水之都米雷烏斯的寬闊湖泊。
說是陣地，也是個營地，要洗澡實在是不能進行鐵桶浴，而是木桶浴呢。
火礦石和其他物資由貝魯托朗先生的商會那邊適當地送過來，所以沒問題。
戰爭中兵站是很重要的。
關係到士氣。

「幫大忙了。那麼，就讓我稍微休息休息吧。」
「是的，請慢慢休息。」
「啊啊，不要太逞強了哦，愛麗絲。」

我是打算理解的，但很難。
不過──

「我知道的。」

只能這麼說了呢。
不快點的話，會影響到王国的戰況。
艾姆有些性急……但不要勉強啊。


◇■◇■◇

──視角：艾姆──

「隊長，前方連獸行小道都沒有了。我認為帶上全部裝備並不可行。」
「嗯……似乎是呢。」

險峻陡峭的岩山，充分發揮了大自然的雄偉。
別說是獸行小道了，甚至還要攀岩。
因為狙擊手的職業特性，雖然已經習慣於往返於不是道路的道路，但不嚴格挑選隨身物品的話就前進不了。
一直都是一個人，還完全不習慣帶領不下……
真是的，主人啊。

「從地圖上來看，這個地形的話……前方應該會水……總之食物只帶一天的分量。萬一的時候可以進行當地調查。水的話姑且也帶著。野營用的道具，帶上現在的一半。」
「了解！」

擔任副隊長的女僕乾淨利落地對全員做出指示後出發了。
這孩子不愧是，能幹的孩子。
看起來比我更適合隊長。
說實話，幫大忙了。
……畢竟，不擅長說話。
由於沒事可做，就順便用千里眼觀察前方。
在能見到的範圍內，沒有異常。
沒問題。
只是確認道路狀況後返回而已。
簡單。
在頭腦中，想象進度……深呼吸。
感覺甚至背著龍一樣，身體很重。
這個部隊的孩子們，每個都有跟主人不相上下的年紀。
雖然只是一時的，這些孩子的命運都交給了我。

「這種事，不擅長……」

回憶起了教會的孩子們。
那些孩子，有拉娜照看著現在還好就是了……

「這些，比這要重好幾倍的重壓，就是主人一直背負的重量……」

主人，果然很厲害。
回去之後，給她揉揉肩吧。
主人該怎麼說呢，很吸引人……如果出現奇怪的感情，就這樣推倒吧。

「隊長，準備完了！」
「嗯，那走吧……要充分注意。」
「是！」

背向精神滿滿敬禮的副隊長，把手搭上岩山──


◇■◇■◇

──相當，艱難。
突破岩山後，走上獸行小道，來到日落時分，突然注意到了。
自己，不知何時打算單獨行動了。
大概，因為疲勞而使得腦袋沒有運轉吧。
停下腳步，回過頭。

「……抱歉，勉強，你們了？」
「哈……沒有！沒有這一回事！」

副隊長的眼睛沒有好好聚焦，慌慌張張地對我搖搖頭。
總之，部隊全員還好好跟著，放下心來。

「已經黃昏了，在山區太陽下山會很早，就在這裡野營吧。」
「了解！大家，準備野營。」

大家不聲不響地跟到這裡，能明白這是經過相當鍛鍊的集團。
主人家的孩子，真的全員都是一騎當千啊。
這個副隊長，是不是比那個笨蛋魔族還要強呢？

「吶。」
「啊，在，隊長。」

雖然打擾到她進行野營的指示，但突然湧出興趣了。
副隊長小跑著靠近過來。

「你是，獸人族？」

像是狗一樣的耳朵跳了起來。

「是，就像看到的一樣……」

感覺有些羞恥似的，她露出陰暗的表情回答道。

「我是矮人。沒有像那些愚蠢的人類一樣的偏見哦。」
「啊，不，啊，是的……」

擺出態度後，這次害羞起來。
主人家的孩子，真的是認真耿直。

「主人，你喜歡嗎？」
「是的！大小姐，就像是女神大人一樣！美麗，強大，溫柔！我一直都感謝能讓我遇上大小姐的這份幸運！還有為我引見的，庫蘭瑟絲卡大人也是！」

甚至都探出身子來，將這份熱意傳達了給我。
主人，依舊是多罪啊。

「那麼，做主人的親衛隊，不是更好？」
「怎麼會！處於跟艾姆隊長在一起的部隊我很光榮！而且，大小姐親衛隊的大家都太強了，我的話有些勉強，呢……隊長還是女僕長。」

啊，耳朵垂下來了。
確實，不僅主人自身很強，伊莉亞和屋子裡最精銳的十一人，似乎都可以盜国（注：奪取国家主權的意思）了。

「啊，不過我總有一天也會以親衛隊為目標的哦？親衛隊的十一人，是十一姐妹（Eleven Sisters），在我們之間是很有名的！」
「誒─？誰選出來的？」
「……女僕長。」

啊，耳朵垂下來了。

「伊莉亞，可怕？」
「不不不不！不對！？」

呼呼地搖著頭，真有趣。

「啊，那個～～誒，有點，可怕。」

要保密哦，害羞地說話的樣子真是可愛。

「不過，大家都很尊敬女僕長。沒有一絲空隙，很辛苦吧。在她面前的話，會不由得挺直身子呢。」
「誒─，我覺得她只是個喜歡主人跟蹤狂。」
「誒，艾姆隊長！？」
「開玩笑，嗯，設營拜托了。我，稍微到前面看看。」
「額，啊，是的！那個，那麼我來！」
「行了，活動身體，會更輕鬆。」
「了解了！」

精神滿滿的敬禮。
主人家的孩子，真的是……
嗯，大家，不好好送回去的話。
因為發現了視野稍微良好一些的地方，趕快移動了過去。
越過這個山的話，似乎就能很好地從側面打擊要塞了。
用千里眼，觀察遠處。

「────稍微，等等。」

再怎麼說，這個……惡劣的玩笑。
就連一直保持平常心的自己，都倒吸了一口涼氣──


◇■◇■◇

──視角：愛麗絲──

「你說什麼！居然有，１００只龍嗎！？」

因為艾姆的聯絡，藏不住驚訝。

『嗯……紅色，青色，土色？總之，很多。現在也似乎像雪崩一樣湧過來。』

是召喚嗎？
像召喚芙爾雷蒂一樣，強硬地使役嗎！？

「伊莉亞，龍族人口相當多嗎……？」
「雖然不知道所有的集落，但每個大概是１０００到２０００吧。」

這個程度的話，是瀕臨滅絶了啊。
普通地考慮的話有上萬吧。
即使如此，也毫無疑問是稀少種。
太亂來了……！
奇美拉也很麻煩，但果然龍還要更強吧。

『要是那個來了的話，說實話威爾明頓軍會全滅吧。』
「我來──」
『嗯，這裡交給我。就這樣接近要塞，摧毀懸崖高度較低的地方，阻塞道路。沒有看起來能飛的類型，感覺總有辦法。』
「別說蠢話！我應該說過你的任務是偵查！這麼接近的話，太過危險了！」
『……嗯，我知道的。就算是我，也想讓大家平安回去。但是，不在這裡做的話，就趕不上了。會死掉，更多的人。我已經，不要這樣了。一直都是輕視生命，我，這次……』

艾姆的決意痛切地傳達了給我。
但是，惡寒停不下來。
不想說什麼，不吉利的話。

「艾姆，你打算怎麼摧毀懸崖……？」
『我們帶著必要分量的投石用的火礦石。設置好後一口氣讓它爆炸，應該可行。』
「失敗的話……怎麼做？」
『一溜煙地，逃跑。交給我，逃跑，我很擅長。』

──膽小的暗殺者，嗎。
因為有要保護的東西，應該不會死吧，艾姆……？
看向伊莉亞。

「……就像艾姆大人說的一樣，在那裡挑戰說不定可以阻止大規模的損害。如果是分秒必爭的事態的話，就有賭一賭的價值。」

…………

「我知道了……拜托了，艾姆。」
『了解，交給我主人。』
「艾姆！」
『嗯？』

胸口，很痛苦……
帶她們到這種地方來的，不是別人，正是我。

「不要死。」
『我，讓主人擔心了？』
「會讓你吃驚一般的擔心……」
『這下會讓拉娜生氣了呢。不過，我想我是明白的，雖然只有主人的幾分之一。』

艾姆，也是託付了隊伍之身。
大家，真的拜托了。
不想任何人死去……

『我走了。』
「真的，拜托了！」
『嗯』

總感覺，浮現出了豎起大拇指的艾姆的身姿。


◇■◇■◇

（雖然作者沒寫，視角是艾姆的）

通話結束，看向部隊的大家。

「大家在這裡──」
「不行！怎麼可能只讓隊長做那麼危險的任務，我們卻恬不知恥地回去！」

全員的眼睛裡都有堅固的決意。
為什麼……怎麼傻呢，我。
真的，已經不是只有自己而已了……

「……說在前面，這次戰鬥，比起任何部隊，都要接近敵陣，沒有任何部隊的支援。如果，失敗的話──」

吞回了話語。

「這是Ｓ級的任務呢！太好了大家！成功了的話，我們就是十一姐妹（Eleven Sisters）了哦！」

嗯嗯，大家都笑著回應。
緊緊地，胸口被壓得喘不過氣。
回去，這些孩子，絶對，無論發生什麼──

「嗯，借給我力量。大家，會保護的。生命，並不輕。」

沒有可以簡單隕落的生命。
我，必須要證明這個。

「了解，艾姆隊長！第三隊的潛力，好好看著吧！」
「嗯！」

沒有時間了。
休息也隨便應付一下，留下張著的帳篷，就離開了這裡。

──拉娜，絶對會保護好的！

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
幕間　最後の一射
－－－－－－－－－－－－－－－BODY

為了阻塞大路，只能設置好火礦石然後爆破──引起土砂崩落。
首先是為了到達那個地方的，夜晚行軍。
為了多多少少躲過敵人的視線，只能混入黑夜之中。
這對不熟悉地理的自己來說，不是簡單的事。

「哇─」
「小心點。」
「是，是。」

我們正在攀登著踏錯一步似乎就會落入奈落深淵一般的陡坡，呼吸也漸漸微弱。
風的聲音，樹木摩擦的聲音，野獸的蠢動聲，這些全部削弱著神經和體力。
一旦被發現就沒命，這個重壓侵蝕著每個人的神經。
做出覺悟只是入口。
進入入口，在無限的黑暗中前進時所感覺到的恐怖，不會被麻痹。
即使習慣了殺人，也不會習慣被殺。
因為被殺只會有一次。
不可能會習慣。

「……雖然有些順利。」

以暗殺為生的自己，有感受恐怖的資格嗎。
爬過深暗的山林，耳朵清晰。
敲打耳朵的，是像鈴鐺一樣的虫鳴。
之前確認過的陡岸，就在前方不遠處。

──要走了。

對跟在後面的大家發出信號。
明明都很疲勞困倦了吧，但大家都沒有發出聲音，在樹木的縫隙間穿行。
今夜是新月。
月光朦朧，可以藏住身影。
祈禱著，沒有意外地達成目的。

「……」

分為了在懸崖設置火礦石的班，和警戒周圍的班。
不習慣的地形，沒見過的景色，只有時間在飛快流逝。
作業非常麻煩，雖然是嚴峻的狀況，但卻越來越急，更讓作業延遲了。
不是把必要分量的火礦石隨意放在那就好，必須要好好考慮位置好好設置好才行。
萬幸，巡視的火把的光線沒有向著這邊的樣子。
沒問題，即使現在敵人爬上這個懸崖，作業的餘裕────

「唔呼呼，啊哈哈哈哈！發現～～你了。頑皮的孩子，到底是誰？」

──大意了！！
聲音在正上方────空中！

「──人渣精靈！」

在新月下卻很明亮的金髮，讓人火大的說話方式，染上狂氣的眼瞳。
不會錯。

「什麼～啊，不是愛麗絲嗎？嗯～～？也沒有那個魔族。不認識的人呢。俗氣矮人，和骯髒的獸人嗎？」

正確地，把握了我們的配置……
跟主人一樣……精靈之眼！
相當……麻煩。
雖然也不是沒有警戒上方，但是……這傢伙，突然出現了。

